mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,std_fit_time,std_score_time,std_test_score
0.274794816971,0.00904929637909,0.511765965449,relu,10.0,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",24,0.498817966903,0.536966824645,0.495260663507,0.516056545187,0.0954287919895,0.000704895536684,0.016537066077
0.449548184872,0.021031498909,0.499408893596,relu,10.0,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",284,0.5,0.5,0.5,0.497630331754,0.109887065971,0.0286604088209,0.00102533862477
0.152819931507,0.0210977196693,0.505963665087,relu,10.0,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",45,0.5,0.525039494471,0.498815165877,0.5,0.119284697833,0.0265076115454,0.0110240522288
0.12626928091,0.00341403484344,0.499703837946,relu,10.0,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",271,0.498817966903,0.5,0.5,0.5,0.101468604501,0.00198493558825,0.000512212248405
0.341441035271,0.00797665119171,0.499704446798,relu,10.0,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",265,0.5,0.5,0.5,0.498815165877,0.142665501656,0.00382315584698,0.000512669312386
0.172834217548,0.0200504660606,0.503117378155,relu,10.0,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",68,0.497635933806,0.5,0.5,0.514871711064,0.102098120334,0.0165759804473,0.00684484236573
0.27528077364,0.00385320186615,0.514593206951,relu,10.0,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",16,0.5,0.5,0.558372827804,0.5,0.070886930867,0.00224402388861,0.0252761758845
0.511476576328,0.00823873281479,0.5,relu,10.0,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 10.0}",90,0.5,0.5,0.5,0.5,0.102324267472,0.00273523001219,1.24044295321e-16
0.23245126009,0.0450972914696,0.506872739721,relu,3.1622776601683795,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",41,0.498817966903,0.531042654028,0.498815165877,0.498815165877,0.116234692196,0.0306739633472,0.0139545065789
0.137999951839,0.00275558233261,0.521018339988,relu,3.1622776601683795,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",10,0.545271867612,0.527409162717,0.5,0.511317208694,0.108181239717,0.00279354799551,0.017073751573
0.247953295708,0.00946819782257,0.506989100471,relu,3.1622776601683795,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",39,0.498817966903,0.516666666667,0.5,0.512502042817,0.0897809596553,0.0117497281232,0.00774182222392
0.221505224705,0.0626639127731,0.502103968283,relu,3.1622776601683795,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",81,0.510756501182,0.5,0.5,0.497630331754,0.0707496311078,0.0380519691987,0.00509545067721
0.351555526257,0.00645750761032,0.499111374408,relu,3.1622776601683795,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",300,0.5,0.49644549763,0.5,0.5,0.138876216986,0.00363051432524,0.00153914467497
0.378362476826,0.00668221712112,0.5,relu,3.1622776601683795,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",90,0.5,0.5,0.5,0.5,0.103022334688,0.000745898752364,1.24044295321e-16
0.246676325798,0.0382054448128,0.5,relu,3.1622776601683795,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",90,0.5,0.5,0.5,0.5,0.0686415929513,0.0220675455729,1.24044295321e-16
0.413209319115,0.00953614711761,0.499703837946,relu,3.1622776601683795,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",271,0.498817966903,0.5,0.5,0.5,0.0759788060343,0.00100095798386,0.000512212248405
0.390449225903,0.0199142098427,0.5,relu,3.1622776601683795,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795}",90,0.5,0.5,0.5,0.5,0.0835814052259,0.0240243544006,1.24044295321e-16
0.129655838013,0.0799626111984,0.496744513384,relu,1.0,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",322,0.495271867612,0.49644549763,0.5,0.495260663507,0.0861096753934,0.0496433570197,0.00194023363727
0.380731761456,0.00491958856583,0.51045438106,relu,1.0,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",26,0.545271867612,0.497630331754,0.498815165877,0.5,0.23376531864,0.00227838797847,0.0201489404692
0.294981479645,0.00475347042084,0.502688900656,relu,1.0,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",72,0.5,0.516666666667,0.5,0.494075829384,0.0389776200877,0.00155867098847,0.00842429793444
0.253749966621,0.0438635349274,0.504491933676,relu,1.0,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",50,0.514302600473,0.504818325434,0.498815165877,0.5,0.0771730253927,0.0254143591129,0.00610178612433
0.360448420048,0.00772577524185,0.506900343463,relu,1.0,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",40,0.533451536643,0.5,0.494075829384,0.5,0.0454269838148,0.00185890724397,0.0155412179148
0.330978691578,0.00817680358887,0.5,relu,1.0,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",90,0.5,0.5,0.5,0.5,0.0501187225538,0.00710895272024,1.24044295321e-16
0.173289775848,0.0695182681084,0.499407582938,relu,1.0,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",289,0.5,0.5,0.497630331754,0.5,0.0607010668469,0.0515456396272,0.00102609644998
0.331983089447,0.0115714073181,0.508056872038,relu,1.0,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",31,0.5,0.532227488152,0.5,0.5,0.06046579884,0.00860559345439,0.0139549117197
0.50616902113,0.0107472538948,0.5,relu,1.0,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 1.0}",90,0.5,0.5,0.5,0.5,0.112057941147,0.00371032943017,1.24044295321e-16
0.241693973541,0.076447725296,0.502571241236,relu,0.31622776601683794,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",75,0.491725768322,0.529778830964,0.485781990521,0.503023369832,0.13814241922,0.0181280221291,0.0168835745609
0.277439713478,0.00705301761627,0.50491952625,relu,0.31622776601683794,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",48,0.5,0.498815165877,0.515481832543,0.505393038078,0.108019005325,0.00213787402331,0.00658225890938
0.188884973526,0.00445383787155,0.503891046609,relu,0.31622776601683794,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",58,0.495271867612,0.522669826224,0.498815165877,0.498815165877,0.0951977686976,0.00478660334702,0.0109381133946
0.202427387238,0.0494884252548,0.499407582938,relu,0.31622776601683794,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",289,0.5,0.497630331754,0.5,0.5,0.10232795046,0.0227898747927,0.00102609644998
0.293284952641,0.00326484441757,0.504005255464,relu,0.31622776601683794,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",55,0.5,0.5,0.5,0.516056545187,0.127587898329,0.00214796486461,0.00694755309544
0.303760230541,0.00479376316071,0.5,relu,0.31622776601683794,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",90,0.5,0.5,0.5,0.5,0.0640837677238,0.00109494552703,1.24044295321e-16
0.206982970238,0.0375847816467,0.499408893596,relu,0.31622776601683794,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",284,0.5,0.5,0.5,0.497630331754,0.0479501930061,0.0179367732233,0.00102533862477
0.292988479137,0.00620526075363,0.5,relu,0.31622776601683794,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",90,0.5,0.5,0.5,0.5,0.0564040276525,0.00412553961563,1.24044295321e-16
0.417540252209,0.00495404005051,0.5,relu,0.31622776601683794,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794}",90,0.5,0.5,0.5,0.5,0.109013383455,0.00252168790905,1.24044295321e-16
0.264837026596,0.0441852211952,0.502823042655,relu,0.10000000000000001,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",71,0.5,0.5,0.5,0.511317208694,0.098594219031,0.0261523701472,0.00489687584589
0.369214951992,0.00978827476501,0.515625627763,relu,0.10000000000000001,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",13,0.514302600473,0.51429699842,0.497630331754,0.536321294329,0.152345621984,0.0012700609962,0.0137360222858
0.261566996574,0.00321328639984,0.499112076213,relu,0.10000000000000001,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",297,0.498817966903,0.498815165877,0.5,0.498815165877,0.13209729755,0.00200023507738,0.000512644313997
0.2198792696,0.0290901660919,0.5,relu,0.10000000000000001,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",90,0.5,0.5,0.5,0.5,0.0684035173266,0.00899212806997,1.24044295321e-16
0.105712175369,0.0058953166008,0.5,relu,0.10000000000000001,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",90,0.5,0.5,0.5,0.5,0.0718717466154,0.00455021131895,1.24044295321e-16
0.319037795067,0.00767868757248,0.5,relu,0.10000000000000001,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",90,0.5,0.5,0.5,0.5,0.116342069706,0.00366989111361,1.24044295321e-16
0.224498033524,0.0416586995125,0.499111513839,relu,0.10000000000000001,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",298,0.496453900709,0.5,0.5,0.5,0.0807874126497,0.0214344131697,0.00153663674521
0.278135001659,0.0074263215065,0.499704446798,relu,0.10000000000000001,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",265,0.5,0.5,0.5,0.498815165877,0.0596657974563,0.00269313485504,0.000512669312386
0.41960978508,0.0082899928093,0.5,relu,0.10000000000000001,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.10000000000000001}",90,0.5,0.5,0.5,0.5,0.12094054498,0.000462796482678,1.24044295321e-16
0.45580804348,0.0375882983208,0.500910478245,relu,0.031622776601683791,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",88,0.496453900709,0.513112164297,0.497630331754,0.49644549763,0.157422801429,0.0138277859296,0.00706111664114
0.24745029211,0.00857794284821,0.503574904934,relu,0.031622776601683791,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",63,0.5,0.515481832543,0.5,0.498815165877,0.0420430114509,0.00211118902949,0.00689144549135
0.174920976162,0.00267249345779,0.497042501992,relu,0.031622776601683791,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",320,0.5,0.49644549763,0.5,0.491706161137,0.102359712861,0.00150542955016,0.00340157636225
0.186550974846,0.0380610823631,0.498222748815,relu,0.031622776601683791,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",314,0.5,0.495260663507,0.497630331754,0.5,0.0341095179756,0.0285972218276,0.00196482511277
0.279124736786,0.00515574216843,0.5,relu,0.031622776601683791,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",90,0.5,0.5,0.5,0.5,0.139246966037,0.00401068838683,1.24044295321e-16
0.333339452744,0.01085460186,0.5,relu,0.031622776601683791,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",90,0.5,0.5,0.5,0.5,0.0696681487049,0.00469921862545,1.24044295321e-16
0.178628027439,0.0254049897194,0.498815821205,relu,0.031622776601683791,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",307,0.5,0.5,0.49644549763,0.498815165877,0.118517312971,0.0228783904239,0.00145138688005
0.327136933804,0.00737178325653,0.5,relu,0.031622776601683791,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",90,0.5,0.5,0.5,0.5,0.0720387340575,0.00200966542194,1.24044295321e-16
0.466533780098,0.0074474811554,0.5,relu,0.031622776601683791,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.031622776601683791}",90,0.5,0.5,0.5,0.5,0.0589013323011,0.00188808096233,1.24044295321e-16
0.341619551182,0.026498734951,0.515072874445,relu,0.01,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",15,0.53463356974,0.511927330174,0.498815165877,0.514871711064,0.0806758441561,0.0157760011933,0.0128229795723
0.344197452068,0.0147980451584,0.502390819093,relu,0.01,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",78,0.497635933806,0.51429699842,0.5,0.497630331754,0.0888877865456,0.0180190442924,0.00694161685011
0.402719736099,0.00759500265121,0.507123851322,relu,0.01,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",38,0.5,0.5,0.5,0.528558588005,0.107109454062,0.00239480950446,0.0123570982537
0.212493777275,0.0740750432014,0.5,relu,0.01,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",90,0.5,0.5,0.5,0.5,0.0607870258443,0.0213871119271,1.24044295321e-16
0.395973265171,0.00636869668961,0.497926726193,relu,0.01,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",316,0.495271867612,0.498815165877,0.497630331754,0.5,0.0601033544543,0.00251191539503,0.00174857061251
0.36720854044,0.00849825143814,0.5,relu,0.01,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",90,0.5,0.5,0.5,0.5,0.0604741318283,0.00131311823385,1.24044295321e-16
0.188143968582,0.0591395497322,0.499408893596,relu,0.01,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",284,0.5,0.5,0.5,0.497630331754,0.0456767545273,0.0287795906943,0.00102533862477
0.356606781483,0.00687843561172,0.5,relu,0.01,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",90,0.5,0.5,0.5,0.5,0.114884894626,0.000644773797926,1.24044295321e-16
0.438287734985,0.00762856006622,0.5,relu,0.01,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.01}",90,0.5,0.5,0.5,0.5,0.0719475368331,0.00192582278161,1.24044295321e-16
0.178761422634,0.054961502552,0.512952951466,relu,0.0031622776601683794,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",21,0.494089834515,0.545260663507,0.5,0.512502042817,0.0376500369335,0.0414384850553,0.0198013538997
0.371643483639,0.00823777914047,0.497926726193,relu,0.0031622776601683794,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",316,0.495271867612,0.5,0.49644549763,0.5,0.0963473828872,0.00347026714351,0.00211218632855
0.286078453064,0.0108213424683,0.50327874288,relu,0.0031622776601683794,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",67,0.498817966903,0.515481832543,0.5,0.498815165877,0.159727306588,0.00943409370088,0.00706200288309
0.162068724632,0.0674380064011,0.5041683193,relu,0.0031622776601683794,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",51,0.5,0.5,0.5,0.516710246772,0.0392459659094,0.0367257725457,0.00723040512986
0.356624007225,0.00680977106094,0.5,relu,0.0031622776601683794,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",90,0.5,0.5,0.5,0.5,0.0818767084154,0.00189276948483,1.24044295321e-16
0.343302488327,0.00692772865295,0.5,relu,0.0031622776601683794,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",90,0.5,0.5,0.5,0.5,0.0519755609712,0.0015576336382,1.24044295321e-16
0.183156251907,0.069431245327,0.507444707741,relu,0.0031622776601683794,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",35,0.5,0.5,0.529778830964,0.5,0.0551476422342,0.0352869124025,0.0128946120548
0.340364694595,0.00731360912323,0.5,relu,0.0031622776601683794,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",90,0.5,0.5,0.5,0.5,0.147586754804,0.00527244081353,1.24044295321e-16
0.458274304867,0.00819873809814,0.5,relu,0.0031622776601683794,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.0031622776601683794}",90,0.5,0.5,0.5,0.5,0.0877844257466,0.0012641216909,1.24044295321e-16
0.181178748608,0.0592135190964,0.53039510141,relu,0.001,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",3,0.514420803783,0.5,0.497630331754,0.60974015362,0.0557765614805,0.0270307316819,0.0461921096282
0.408451497555,0.0128389596939,0.504504614517,relu,0.001,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",49,0.492907801418,0.520300157978,0.508372827804,0.49644549763,0.0866256186654,0.00607534960815,0.0107709278682
0.25016862154,0.00427681207657,0.502095265891,relu,0.001,"(100,)","{'MLP__hidden_layer_sizes': (100,), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",82,0.497635933806,0.5,0.51429699842,0.49644549763,0.0870824366272,0.00177188726364,0.00715980648287
0.260987997055,0.0434710979462,0.502389415482,relu,0.001,"(25, 25)","{'MLP__hidden_layer_sizes': (25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",80,0.5,0.5,0.509557661927,0.5,0.117985227185,0.0294052212522,0.00413858901493
0.22407746315,0.00591707229614,0.5,relu,0.001,"(50, 50)","{'MLP__hidden_layer_sizes': (50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",90,0.5,0.5,0.5,0.5,0.0585471265244,0.00392968857658,1.24044295321e-16
0.320176303387,0.00395554304123,0.5,relu,0.001,"(100, 100)","{'MLP__hidden_layer_sizes': (100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",90,0.5,0.5,0.5,0.5,0.0785566153367,0.000733327731791,1.24044295321e-16
0.180091440678,0.047202527523,0.499703791469,relu,0.001,"(25, 25, 25)","{'MLP__hidden_layer_sizes': (25, 25, 25), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",278,0.5,0.5,0.498815165877,0.5,0.122780698358,0.025685453754,0.000513048224991
0.371210753918,0.00826328992844,0.498817787191,relu,0.001,"(50, 50, 50)","{'MLP__hidden_layer_sizes': (50, 50, 50), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",303,0.5,0.5,0.5,0.495260663507,0.0514623021983,0.00321278785748,0.00205067724954
0.377961754799,0.00914245843887,0.5,relu,0.001,"(100, 100, 100)","{'MLP__hidden_layer_sizes': (100, 100, 100), 'MLP__activation': 'relu', 'MLP__alpha': 0.001}",90,0.5,0.5,0.5,0.5,0.0290942119405,0.00174554371263,1.24044295321e-16
0.239450275898,0.0241995453835,0.529227637325,relu,0.00031622776601683794,"(25,)","{'MLP__hidden_layer_sizes': (25,), 'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794}",4,0.522695035461,0.601263823065,0.497630331754,0.495260663507,0.0919633913748,0.0168453563762,0.0429580429903
0.372210264206,0.0103056430817,0.513282057493,relu,0.00031622776601683794,"(50,)","{'MLP__hidden_layer_sizes': (50,), 'MLP__activation': 'relu', 'MLP__alpha': 0.00031622776601683794}",19,0.510756501182,0.508372827804,0.52859399684,0.505393038078,0.0201431079606,0.00218002623833,0.00904222738951
